Label,Sample_WT_P_1,Sample_WT_S_2,Sample_WT_P_3,Sample_WT_S_4,Sample_WT_P_5,Sample_WT_S_6,Sample_MU_P_7,Sample_MU_S_8,Sample_MU_P_9,Sample_MU_S_10,Sample_MU_P_11,Sample_MU_S_12
200.1/2926,147887.53,451600.71,65290.38,56540.93,85146.33,162012.44,175177.08,82619.48,51951.61,69198.22,153273.47,98144.28
205/2791,1778569,1567038,1482796,1039130,1223132,1072038,1950287,1466781,1572679,1275313,1356014,1231442
206/2791,237993.6,269714,201393.4,150107.3,176989.7,156797,276541.8,222366.2,211717.7,186850.9,188285.9,172348.8
207.1/2719,380873,460629.7,351750.1,219288,286848.6,235022.6,417169.6,324892.5,277990.7,220972.4,252874,236728.2
219.1/2524,235544.92,173623.38,82364.59,79480.4,185792.43,174458.77,244584.47,161184.05,72029.38,75096.99,238194.38,173829.95
231/2516,117649.77,48960.63,222609.07,286232.15,435094.49,62168.71,465898.01,61234.44,96841.46,240261.21,201316.15,179437.72
233/3023,399145.3,356951.3,410550.7,198416.5,363381.7,317805.8,397107.8,271252.1,334459.9,181901.3,456900.5,294270.6
234/3024,76880.87,99526.27,97493.76,53461.71,88227.79,81072.23,65215.64,55952.44,73781.01,45211.66,83693.39,57516.2
235.1/2695,171995.22,128945.16,155442.48,115286.25,37769.45,7663.88,199981.49,30028.6,156968.3,52596.48,14641.59,27713.29
236.1/2524,252282.04,206031.93,71763.79,73602.47,186660.98,198804.28,253791.07,187225.65,79389.63,90012.64,256263.26,206486.98
240.2/3682,112440.56,90466.98,193768.65,170641.49,81223.74,146563.04,43974.38,270872.93,176425.15,187062.97,75235.94,86068.18
241.1/3679,1465988.7,1318746.6,1215368.7,632037.4,579968.2,561964.9,1468102.6,1594705.1,1006929.3,805533.2,731777.6,522916.1
242.1/3679,280767.61,248792.38,224467.69,109019.43,103841.94,101092.93,280260.24,299453.21,188328.19,139748.3,139968.46,95347.85
244.1/2832,612169.85,256316.47,90539.86,33269.29,54610.78,115505.42,627834.97,56883.71,168524.49,27260.37,110170.73,1352929.86
246.1/2517,27932.12,51557.09,38018.76,41747.84,56145.39,47901.55,105508.75,70508.82,46090.83,45630.55,77205.36,48624.55
249.1/3668,1435000.7,1228148.2,1193346.7,641881.8,536808.3,574005.7,1297985.8,1566269.1,1076654.1,747969.4,688496.3,485427.6
250.1/3668,347794.8,238893.4,248245.6,126623.8,107844.1,118627,281745,336058.8,215534.9,149872.8,139317.3,99814.5
254.1/3231,78911.16,564680.79,89307,127186.81,21055.46,24185.93,54645.64,124200.88,108479.02,30096,66315.96,27554.78
255.2/3679,1420043.2,1187751.9,1264222,673816.2,581177.9,651560.3,1211727.1,1550070.7,1024087.2,875296.3,759075.9,640885.7
256.2/3679,307708.4,263317.7,275104.9,138168.4,121284.4,128540.4,258452.2,338390.9,213618.1,180384.5,164675.7,91822.7
256.2/3453,229192.8,2899288.97,245869.33,113868.53,65507.24,62148.04,249301.23,293543.93,185415.28,99051.88,170656.94,159465.52
257.1/3654,188817.16,224010.07,227798.27,131171.36,77579.97,72091.01,257809.43,220890.76,190701.97,145974.27,73415.62,144957.04
264.1/3154,23256.97,185347.33,165143.89,188573.03,181567.06,195963.04,35633.14,129476.97,150120.71,169945.46,130895.08,144776.87
266.2/3669,379553.6,348338.5,325662.8,245240.9,143129.5,196007.9,223593.4,534034.5,312326.2,292310.4,182876.5,190006.1
267.2/3668,1463921.1,1238442.4,1151405.9,603390.1,536561,564339,1364214.7,1615383.6,1009688.3,728041.9,651345.9,492315.9
268.2/3880,7614.76,55745.68,272955.02,152727.24,105417.75,86353.8,2461.2,466306.59,207039.05,191819.34,115472.77,124478.18
268.2/3671,306981.48,264441.32,244444.34,128516.26,102490.42,113999.84,291569.81,323812.57,208591.49,147417.89,96925.02,75356.73
269.2/3882,666924.5,1237451.7,1063929.7,436101.2,499613.3,428314,464563.2,2276576.6,784441.8,620319,556389.9,392467.6
270.2/3880,130223.45,235715.9,207683.27,74064.13,72738.47,7591.71,49464.68,468060.9,162845.82,131648.49,53203.75,25684.37
272.1/3126,332583.56,237444.77,125686.69,48443.92,66313.16,43893.09,306153.78,18650.19,148857.79,27307.95,60750.28,401715.73
272.1/2732,224307.75,62601.86,74186.32,48837.8,47941.31,60537.9,294518.9,47981.32,131285.22,34838.16,70205.09,230220.89
273.2/3676,72468.75,77849.25,15664.95,22812.97,27374.41,17733.22,55768.11,175747.53,98732.34,47308.67,55171.89,12074.28
279/2791,16540436,12335892,14683488,9660238,11775210,10293898,18747984,12952090,11584736,10705576,10839870,11984044
280/2791,2942033,2199152,2579250,1711820,2118032,1824954,3302721,2292925,2051177,1865185,1991724,2114478
281.1/2791,403697.8,114235.7,364608.3,113534.5,300199.9,269089.6,476559.3,315518.1,286027.5,266741.4,283748.9,295382.8
281.2/3668,2772937,2553705,2531424,1521876,1061127,1272521,2219966,3271118,2267970,1798533,1370601,1189253
282.2/3470,745727.2,4632131.5,772077.8,949999.7,223656.2,127801.9,609642.5,863350.2,1100345.8,419170.9,547838,265745.8
282.2/3669,695800.8,678927.3,601572.4,355604.6,252629,305437.3,540116.7,792999.5,534836.4,400417.1,321763.1,260891.6
283.2/3883,414367.6,880918,1102490.2,485863.6,488737.8,479697.7,228069.1,2341040,806746.6,671217.8,573786.6,479045.1
283.1/3651,634718.21,713218.14,349148.7,189651.83,185318.32,109678.22,623568.34,269530.75,39600.86,101396.39,103582.53,141345.56
284.1/2720,733321.8,939243.9,650687,550520.8,432174.1,524801.3,878794.6,779270.2,573395.6,577530.2,400051.3,576682.2
284.2/3697,715122.1,4301240.3,388586,177969.8,128552.3,271790.1,594958.9,712510.8,319373.9,179535.8,308228.7,232580
286.2/3260,1557473.4,1463433.9,1485022.4,1084076.9,1181006.7,894860.4,1668944.4,1362196.3,1305651.2,1203023.6,1153278.6,1195802.4
287.1/3261,381592.9,383820.6,388006.1,232122.1,300519.1,160367.1,471955.3,357491.4,327052.1,302366.6,409668.8,313713.6
288.1/2798,233984.2,295667.6,323173.5,286756.3,318510.6,401680.3,988202.9,183641.7,639029.4,395495.1,544135.3,1734884.9
289.1/3116,306747.8,290552.8,240938,206526.5,187249.3,230682.6,349864.3,211289.4,225114.3,166132.6,184197.1,230758.6
289.1/2720,331377.6,323543.5,191407.1,103652.3,163085.6,130976,367248.4,247406.8,148823.8,101861.3,132590.4,337823.9
291.2/3671,158999.1,137984.67,111560.76,60582.21,46302.24,50508.14,85006.04,162097.99,80209.66,66971.97,61585.68,49902.21
294.1/2583,40056.23,71533.46,54070.16,57688.55,38616.4,64823.25,53438.05,76577.43,71824.82,49769.71,48392.56,56368.17
296.1/2727,136683.81,202807.79,172459.05,134822.01,84668.49,84544.56,180084.75,102759.47,149853.35,126363.64,86857.5,96876.32
298.2/3186,180780.82,204735.29,191015.91,190626.85,160372.72,220288.62,17272.16,41352.2,50778.03,79595.27,52418.15,51716.96
300.2/3392,4534353.6,4980914.5,5290739.1,4564262.9,4733236.1,3931592.6,349660.9,491793.2,645526.7,634108.8,1438254.4,1364627.8
301/2792,2739847,1732888,2330865,1185810,1908463,1339885,2844473,1716199,1636414,1250314,1576059,1336836
301.2/3389,962353.43,1047934.14,1109303.04,946943.39,984787.2,806171.47,75481.75,115602.42,143078.06,130608.93,213514.19,291392.97
302/2624,643996.2,790351.6,444524,385833.8,399591.8,454476.3,667080.7,653312.4,343121.4,327247.2,424152.2,504934.2
302/2791,494305.8,319649.9,450510.3,212202,350812,251603.3,525006.3,305139,301177.1,171962.5,274759.2,263387.9
304.1/2925,1948206,1198309,1243866,1045969,1419172,1626957,1675020,1672881,1125530,1313724,1820963,1501736
305.1/2927,994373.8,888256.4,1063314.7,1096130.2,1246073.7,1214950,1681341.9,1149447.6,810315.7,859584.5,2251478.2,1721307.3
305.1/3504,557848.3,990038.1,1523254.3,748182.7,643288.3,635215.3,1196709,1030918.1,1237490.8,708628.8,498231.5,585316.9
306.1/2928,215368.1,409645,246498.8,247480,265343.1,270333.7,362282.2,292946.1,193570.5,186106,467150.9,374561.4
306.1/3504,125473.85,218249.83,337795.68,159274.08,153809.55,139507.23,266504.79,212509.62,272840.24,154863.77,40561.34,88881.56
307/2625,349067.12,420085.79,226991.3,115324.02,197855.36,175941.34,338093.36,319222.44,184048.87,82136.95,184966.14,181595.76
308.1/3260,312927.9,1931395.4,246074.5,237549.2,146736,114054.5,209238.9,355568,145089.1,121585,247134.9,123431.6
309.1/2924,820897.8,409310.4,490685.2,258387.3,570486.9,448465.4,655900.7,535264.5,450819.8,323317.1,621911.1,366731.3
309.2/3670,474829.72,357127.85,375113.82,191867.83,83873.05,142394.68,406958.04,499268.32,311566.8,223811.97,144582.6,127929.22
310.2/3634,192388.21,232015.94,197712.64,105269.19,131799.35,128400.29,272303.46,161525.21,115395.66,104696.16,100447.71,92830.57
312.1/2999,293193.9,263174.5,296169.4,158153.8,243862.6,264121.3,241411.9,288181.9,230302.3,149743.8,192635.9,211505.8
312.2/3868,219733.4,458436.96,176647.37,86923.42,73956.68,71891.88,205753.02,219341.95,129558.9,100029.64,80471.47,81820.56
313/2788,1704155.4,6856948.4,897619.3,1642799.4,806366.8,307398.4,915830.6,4877628,7685169,4134979.8,4114991.6,760122.8
313.2/3291,1225817.5,1075845,862661.6,530671.4,462568.7,469316.8,1230795.8,1269568.8,750402.9,564428,509199.4,457307.1
314/2788,388253.14,1499485.01,171070.66,390983.01,178926.45,45282.97,165809.82,1015506.87,1678104.7,925856.84,823072.93,162686.44
314.2/3289,292071.25,242072.32,231155.25,168158.75,107759.09,113067.99,324236.7,286295.08,198117.64,179361.82,86436.51,114211.55
315/2524,103665.24,90376.24,3525288.08,5071743.22,3617315.62,723199.47,100738.96,100434.21,4208773.83,2914424.79,5453768.79,1544977.3
316/2524,16394.42,28069.09,719323.36,1097369.93,795085.55,179512.96,25247.34,25076.86,883721.25,636243.2,1163245.11,380126.45
316.2/3088,107994.28,120804.48,67253.01,81778.46,83403.21,159768.61,1363190.24,71427.67,302041.1,198404.03,172667.19,1081830.44
317/2792,554864.61,154072.69,355561.33,105294.83,127762.97,109807.66,623123.97,204779.97,285929.72,105071.74,77221.77,131194.8
318.1/3248,76370.15,91030.37,99212.97,127139.67,94649.74,113150.39,135419.08,121177.39,90519.6,98147.55,72781.63,147843.71
321.2/3667,297015.32,282316.24,323305.09,38719.58,96046.9,75252.1,102256.94,422866.37,293428.12,200103.61,117510.87,67774.07
322.1/3504,648546.1,1058978.5,1722624.6,1324834.4,650881.5,937782.2,1401260.8,1450700.4,1509039.6,1351949.2,536634.5,904041.9
322.1/3392,238208.46,272654.01,378948.17,273593.95,247266.87,96194.27,14480.14,20632.36,19562.89,29375.33,19970.18,20741.01
323.1/3505,158127.9,277326.4,397502.9,307340,155371.4,230601.3,323742.5,330337.9,354443.4,313828.3,136403.9,222893.9
324.1/2792,339832,284679.8,341633.1,178500.4,264128.2,283695.3,455424.6,379752.3,303409.4,224206.9,256622.6,303097.3
324.2/3276,221263.21,388214.93,186860.98,162564.38,148367.97,182694.97,27881.28,50017.38,26693.48,16281.22,26765.12,20520.95
326.2/3415,4809521.4,3931304.6,2913711.5,2819100.9,3284987.3,4346409.7,259229.3,314154.3,161900.6,200939.7,247976.9,237853.6
327.1/3504,190747.1,275564.8,465617.9,263114.6,185070.3,202417.7,356507.7,296447.4,416275.2,248424,125002.2,184970.5
327.2/3418,1108851.28,950126.53,674222.71,677091.27,772290.31,1013977.91,70565.56,64944.45,61513.09,52472.57,64968.08,73942.7
328.2/3633,6463382.9,5630552.4,4398403.5,3085430.4,3289888,2626186.4,402409,573880.8,403748.6,412858.2,385802.4,297208.5
329.1/3499,325363.8,367926.8,409585.1,291867.4,259407.7,211961.2,432441.8,481405.6,382402.7,227057.8,187019.3,161229.4
329.2/3630,1521141.36,1315446.89,990625.77,707798.72,759301.22,605854.74,114347.57,148419.77,98738.38,101505.6,89072.31,67837.15
330.2/3631,201588.7,167042.48,143015.85,105447.72,92547.86,95737.38,18898.01,39186.23,13722.87,25405.73,21065.96,16708.2
330.1/3500,94656.81,102329.74,112024.98,68697.48,52884.48,54455.16,124849.44,125403.43,103233.32,65765.35,28581.38,50653.05
331.1/3497,466357.2,490815.3,438999.4,372787,320962.9,307401,600145.6,402078.2,301914,414769.7,312639.5,388149.2
332/2523,72668.45,176007.73,4658831.11,7614619.51,4486091.85,1136008.96,94505.77,149135.83,5672069.08,4752615.7,7203558.87,2631198.28
333/2523,31913.97,40302.33,927289.22,1587224.13,933164.79,253220.2,41150.36,57876.85,1187460.47,947074.13,1580626.58,544591.99
334/2524,13976.57,36178.71,208246.33,345968.56,259924.87,49142.17,18610.39,22136.34,268288.09,203024.94,396380.46,103730.32
335/2788,382769.56,1344842.91,190478.18,255464.74,163243.31,47415.13,215083.93,843755.31,1435113.4,591752.31,763566.36,130790.9
335.2/2998,71757.92,407360.89,40837.04,41310.95,40345.44,74448.95,64995.37,115959.25,74436.72,45663.59,51022.44,51228.71
336/2787,73353.49,294165.22,31495.31,50504.62,27344.32,9597.55,11555.79,187153.94,317781.23,144038.6,171719.09,20794.1
336.2/3695,36052.19,664589.33,419444.23,209776.5,33345.16,27260.35,22550.03,55684.68,290423.95,220986.22,42592.07,28698.87
337/2523,149462.1,262507.7,4073677.5,4153687.2,4365319.8,1023976.6,178520.1,214030,4694317,2645818.7,6391595.6,1862776.4
338/2515,54144.14,70322.97,795295.07,868056.23,870134.05,218742.59,39522.81,53272.75,937418.3,557510.15,1164693.07,381923
338.1/3024,396319.8,441040.5,411133.6,212310.1,341346.3,356067.8,364577.3,358070.4,360865.9,214432.2,438100.8,354304.1
338.2/3668,614212.5,605655,622113.9,335737.5,364966.7,356312.8,557322.1,641973.1,476072.6,342120.3,339368.2,328142.9
338.2/3836,88852.95,711015.5,244913.81,154551.07,121607.44,70912,119753.76,408664.1,254368.11,132151.49,420930.15,120842.71
339.2/3321,3474207,3533684,3243829,2482697,2321804,2311413,3467092,3924277,3301295,2476099,2415701,2138855
340.2/3321,954019.8,853736.4,883064.7,843098.7,330402.1,591805.5,954993,936253.5,885705.2,816396.6,531026.7,543389.8
343/2686,20269362,21948623,17930720,15378115,15793756,17800198,22065407,17773756,14333258,13440375,15108077,18737046
343/2599,2472386.9,2933970.4,1643088.1,1221113.2,1421930.6,1962811.8,2741281.9,2378377.5,1121674.7,300731.6,1448739.3,2022329.7
344/2686,4426345,4808488,3954887,3374426,3500475,3862062,4933535,3982326,3276619,2910183,3298613,4092028
344.1/2912,67577.44,781070.55,669103.34,621011.55,548931.57,475386.24,133970.59,706044.22,695608.33,623623.09,619525.6,532428.84
345/2686,703795.4,744691.6,602322.9,508404.4,553315.8,600422.5,763241.9,611646.4,486979.6,458777.1,524993.4,644033.3
346.1/3499,732502,890001.4,917425.2,952137.5,472769.8,562731.6,994786.2,1435435.9,879991.7,751993.2,355132.5,466886.4
347.1/3499,202822.2,236859.6,240054.7,247355.6,134452.9,150277.5,271151.1,381682.1,238818.8,207879.8,101642.1,131435
348.2/3496,221323.8,202071.2,204324.2,187851.6,128782.9,140879.9,284864.7,223959.3,150425.6,215002.2,121967.8,176025.3
348.2/3288,165830.9,183665.01,150845,134637.12,136452.46,167008.05,23872,16600.66,19190.76,12285.99,11045.67,19173.95
349.1/3409,146310.31,38794.27,40485.14,67493.95,110555.89,114025.2,43076.88,14918.34,16876.77,18373.46,36685.97,29097.7
350.2/3648,282937.26,162340.26,24255.71,181736.72,240243.93,89835.7,25888.43,316760.7,175073.79,113665.26,47550.57,35219.51
351.1/3499,185786.69,191451.15,234594.07,186672.36,120076.85,105565.09,216720.88,242060.91,205668.51,119396.87,88486.82,66543.8
352.1/2791,265883,181651.1,227777.6,145930.5,116138.7,128637.7,269970.6,204617.5,251136.4,138909.8,146512.8,125350.2
352.2/3494,165714.37,354074.63,161146.28,76533.22,48234.38,77757.67,50434.55,42936.05,36275.11,20003.29,32936.41,15264.59
352.9/2514,30491.24,67793.63,586587.08,557009.51,326683.49,85987.83,29782.33,48081.6,879668.68,325257.81,213709.03,166049.65
353.1/3497,223895,261258.6,205854.4,124798.5,128120.9,106673.1,245539.8,159550.2,120134.5,127073.7,114163.6,108293
354.1/2790,133044.73,99236.44,124984.14,97203.93,232692.03,214141.86,108255.96,125182.79,173901.32,47621.19,289194.45,211433.07
354.2/3618,1135610.95,904522.36,832780.32,532867.71,570306.9,729939.97,112167.16,154475.67,51277.22,92434.72,73763.23,65837.6
355.2/3618,334039.86,257216.86,222655.68,126090.44,154979.58,218179.86,16572.83,139505.41,19111.51,131022.09,4396.63,31744.26
356.2/3835,1189376.1,2242782.4,1535138.3,932580.3,1206594.8,823710,181130.1,521478.3,258986.3,237847,197582.4,246931.9
357.2/3835,328565.95,567776.99,391437.16,254805.16,305032.23,218120.8,44681.55,148383.91,43793.88,52168.12,55474.29,62238.68
357.2/3472,107080.85,80568.51,343171.05,189441.57,26912.91,29974.61,368090.33,270155.75,220815.64,123087.81,24633.37,9303.61
358.9/2917,0,3555647,4250967,2535026,0,0,0,0,1117122,0,0,0
359.2/3722,462141.4,616424.6,407618.3,285184.5,437009.2,413134.3,370926,771634.2,272933.1,446149.1,382811.8,521506.3
360/2690,9748524,10851569,8797145,8702183,7372829,9376845,10710925,9496878,7457844,8053175,7425235,9956697
360.9/2917,0,2721897.58,2969929.07,3456162.66,0,1577.92,0,0,889552.01,38687.78,4051.25,0
361.1/3169,1170645.2,1498158.5,1046203.5,737098.3,690755.3,687633.8,1152980,1279489.6,974223.5,778375.5,696882.7,648550.7
