Label,Sample_WT_P_1,Sample_WT_S_2,Sample_WT_P_3,Sample_WT_S_4,Sample_WT_P_5,Sample_WT_S_6,Sample_MU_P_7,Sample_MU_S_8,Sample_MU_P_9,Sample_MU_S_10,Sample_MU_P_11,Sample_MU_S_12
361.1/2690,2206508,2560830,2364089,2322160,1625820,2088472,2461532,2144659,1938518,1912070,1753051,2204021
361.9/2918,0,1907483.89,1810216.51,1020656.77,0,0,0,0,663489.73,18474.76,1691.24,0
362.1/2689,770409.3,934352.6,641678.3,632941.4,600784.4,605451.1,704809.5,658928.8,491933.7,514541.9,568139.9,586544.9
362.1/3167,312079.2,357256.68,307965.84,216443.61,78704.02,244520.04,292404.16,364509.21,296741.99,251609.31,211656.2,217405.32
363.2/3261,405917.6,390905.1,306254.5,189293.2,178701.9,165307.2,430759.6,485668.1,269878.8,208853.8,184987.7,169349.6
364.2/3732,382350.36,233404.08,217897.2,100901.67,187667.24,160307.88,371077.15,308697.82,155474.93,125466.05,70220.72,51863.03
365/2687,12540962,13086927,11725805,7176350,9905616,8655443,13169758,10032806,8963502,6327210,8737741,8426677
365.2/3395,372091.9,358191.5,358265.6,208369.3,167813.2,165509.4,381820.1,455203.6,317859,218376.9,178224.8,149862.2
366/2687,2864112,2952706,2484968,1546877,2118036,1929729,2914143,2259649,2003961,1404628,1879525,1802966
366.1/2792,652282.6,553363.2,747021.7,818030.9,942350.7,771054,722235.7,532891.2,702447.9,868236.7,810665.2,884880.7
366.2/3847,428862.9,545334.1,416711.8,278174.1,281201.2,231210,544398.8,466799.5,386455.2,318069.3,279764.5,249253.4
367.2/3529,2734571,2693665,2455930,1617637,1607496,1598232,2784615,3238646,2423942,1712150,1657051,1517655
368.2/3529,841651.1,730786.3,636622.7,457324.6,441341.2,438156.5,866902.6,887056.3,637453.7,466717,436644.2,401560
371.2/3641,501808.2,378297.5,196485,152106.1,126154.3,143317.1,529104.6,342909.7,261951.7,119734.3,145779.5,177725.5
372.2/3293,66372.85,5201100.8,3894763.17,3037266.14,2934672.47,2365565.98,60133.59,3457744.21,3646832.88,3227975.37,97918.92,2606604.1
373.2/3272,37744.51,1170804.48,1009312.48,739726.51,703978.48,575113.41,18144.85,822775.28,845697.31,789026.46,825939.57,105370.37
376.2/3717,162499.44,219938.41,106022.13,131973.33,141468.11,148533.85,115815.28,322572.68,57601.66,165280.88,122884.36,193350.13
376.2/3459,185802.72,178779.59,140389.6,95461.79,48576.78,88793.55,19290.12,22762.48,13692.93,10724.89,10917.13,4658.33
377/3076,94719.83,125213.21,94550.81,27467.9,85111.62,66383.24,92796.51,92967.26,65916.89,11112.73,37445.86,45675.83
379.1/3331,606273.9,1073198.8,1271171.5,1839451.7,1075704.4,1466693.7,798946.4,777467.4,1171788.1,1529429.3,740580.9,1523458.6
380.1/3154,308623.6,1911798.7,1717570.3,1756725.2,1765811.5,2609852.5,1074832.2,1434540.8,1563407.5,1610769,1355144.3,2022633.3
380.2/3330,161568.9,254387.7,333099.7,495773.8,128146.9,370387.3,113088.3,121021.3,320021.8,417616.4,187168.4,373949.8
381/2687,1822015,1040975.9,1053454.8,483098.8,377455.3,450273.3,1853495.1,759658.2,1313396,529203,492552.5,419422.6
381.1/3154,56748.6,412013.02,365480.26,390842.16,371351.68,398323.59,57218.66,314270.58,343710.96,333494.98,302289.93,445468.65
382.1/3246,352533.8,1242416.7,1084915.2,944606.2,846849.9,1212011.1,544489.3,1016638.7,920957.3,883904.5,794106.7,881742.6
382.2/3796,710639.9,580437.41,433480.22,286404.15,317220.06,323722.84,102300.92,94799.87,50195.71,36176.66,28169.72,17170.74
384.2/3993,1085362.52,637047.82,1532283.79,608698.8,334029.57,204841.84,196445.91,41865.39,151156.42,35403.74,29913.91,127434.99
385.1/3178,1137379.1,1228016.5,1151942.7,903258.9,877204,760969,1245689.6,1413865.6,1123948.8,896498.3,808884.3,856576.7
386.1/3178,325325.4,269560.6,312436.5,275222.6,159054.4,221569.4,345949.4,397554.8,313348.9,243353.2,186412.1,242389.5
388.1/2689,584497.9,573448.7,504735.4,358188.1,414383.8,260421.3,702064.7,752440.9,606807.8,372982.1,482003.2,364109.2
389.2/3353,1199783.3,1140158.6,1008374,673382.3,659322.3,724902.1,1231191.9,1357790.2,959959.1,677888.9,648895.6,642441.7
390.2/3353,348186.3,335515.3,282058.8,188020.9,181619,216997.5,345712.1,389364.8,279306,203101.1,194945.8,193556.4
391.1/3627,6899364,7039985,4933378,2162711,2159509,3583241,9246373,5176181,5942055,2106210,2644093,4596621
392.1/3627,1832399.7,1878963.4,1330574.6,610131.8,566598,973222.1,2482519.8,1410152.6,1584953.7,554438.3,709070.5,1209064.7
393.2/3630,399851.88,382029.02,273051.51,84918.84,64420.1,198823.77,431680.54,304225.77,328382.85,27873.94,114428.74,230953.76
395.2/3716,420647.6,421291,354284.2,106522.1,146232.1,158797.3,263984.7,702781.3,230011.7,186350.8,177711.3,156146.5
396.2/3331,212417.3,418476.3,493690.1,794110.4,372788.9,603055,289612.7,297155.8,428490.4,650558,264918.5,614589.6
397.2/3330,55424.85,99516.96,133878.12,210330.84,114604.59,162646.82,66261.74,68464.15,118164.48,185109.8,62903.27,183454
398.2/3330,20763.26,19312.91,108336.85,1376143.44,1441434.46,1130981.8,30154.96,2069349.49,1716650.13,1641655.03,1422532.59,1186504.84
398.3/4058,302032.71,199444.34,106172.73,56563.1,100635.11,92674.45,0,27666.6,14534.16,15245.66,0,2258.21
399.1/2800,517279.87,130172.78,264044.7,347198.38,91175.08,111866.25,541970,103373.51,287810.5,341704.69,178355.79,131298.84
400.1/2788,115111.59,229736.57,82562.72,165280.07,69892.01,29858.51,158828.07,187919.74,293209.88,303195.03,247167.67,69796.1
400.2/3607,41858.22,17891.91,252485.6,12036678.87,6745245.85,5488584.31,35225.38,21313.46,268745.94,10756761.96,7160707.13,5289514.72
401.1/3330,137774.56,168282.89,240788.11,363286.88,205112.03,58738.37,128217.61,74394.25,183700.71,210674.89,70957.08,284150.62
401.2/3601,105841.95,35661.74,58721.75,1439239.22,1834093.61,1589913.29,55278.47,67621.11,80004.05,2991281.27,1786746.13,1501862.29
401.2/3752,293894.9,701952.4,597310,280281,387217.3,343416.1,323630.5,3033005.6,4059629.3,619690.4,289693.5,343059.5
403.1/2950,93997,101980.89,111200.26,63836.34,76461.22,86898.24,109363.01,85233.29,65663.14,64602.23,67256.29,89870.06
404.1/2690,299182.05,215939.63,128681.34,38446.41,200954.04,322108.77,314592.25,255091.58,157515.35,22831.85,43244.68,22946.78
408.2/3444,108910.26,573379.77,853918.23,233681.46,63276.47,231425.98,268866.15,597722.61,751128.36,146992.38,90494.2,245023.81
408.1/2895,22876.78,1036989.35,105008.57,72294.9,30712.13,15356.56,16106.53,214166.18,54678.95,179523.51,565354.7,19730.16
410.3/3937,980012,1319875.6,1375015,949318.8,899985.6,799401.8,137450.6,203674.4,223544.9,162703.8,96805.7,113334.6
411.2/3937,304741.63,426745.77,437071.77,304811.06,285571.6,275335.28,66325.48,93226.87,86924.84,76948.16,56605.49,65848.03
412.3/4113,3412993.6,2118700.86,1679362.24,655969.6,781156.1,594736.34,486799.44,251226.79,170220.57,109350.49,69618.12,139796.49
413.1/3629,778922.2,855168.6,665025.1,120558.4,156926.7,327900.8,389790.5,788643.5,676852.9,156450.9,282687.1,330997.9
413.3/4113,991447.08,626592.41,495456.72,202687.29,230747.93,153659.53,151907.28,81420.93,55949.78,33079.8,25835.61,36367.74
414.2/3060,252452.21,352227.45,33040.77,125159.01,95257.97,276920.27,784648.34,192081.84,258999.62,40389.38,169402.11,640714.52
416.1/2688,439237.7,508248.3,418352.6,285253.5,279594.9,263207,470798,408737,322456.7,195945.3,278605.4,239773.3
420.2/3881,58653.53,219417.67,120918.03,159112.03,39443.7,26405.74,45296.14,107860.67,260905.97,202773.7,59680.5,62228.77
421.1/2801,156029.95,39740.43,67756.18,56574.43,30430.73,22681.97,140031.23,25874.25,92219.37,61164.29,41083.93,41870.38
423.1/3256,236249.55,255168.62,212710.78,180690.97,191746.74,152861.19,32174.22,16802.65,35056.41,26333.17,50863.45,38746.2
424.2/3424,24653.18,23365.5,46153.43,961030.38,1348980,586789.62,27649.8,5877.89,1673201.43,1562709.03,1547095.94,834756.6
426.1/3017,792979.2,843517.4,588996.1,282697.3,231451,120684.9,821819.4,919600.6,386864.4,295901.8,318466.8,237842.7
426.2/3638,30398.8,117747.44,486846.11,10283077.71,6937764.44,6091112.21,34617.57,11438600.3,11182703.1,8906813.73,7670588.81,4852718.31
427.2/3614,28211.02,28880.74,94582.19,1778212.08,1855249.2,1754074.86,13625.12,17567.05,96372.04,2456144.52,2210419.3,1393249.65
429.2/3887,580907.7,238723.3,574589.7,488037.3,1374609.1,1573595.5,775416.8,3609938.7,767394.6,1220814.2,1236769.3,1448950.8
429.2/4042,735571.9,381505.1,533925.6,464898,577865.1,530001.8,900888.4,508735.8,431114.8,194650.5,239813.7,430022.4
430.1/2688,1911680,2124744,2487771,3076213,2957369,3015874,2006604,1906551,2222893,2633887,2700540,3080688
430.2/3885,47916.15,61158.11,193756.39,138737.4,443495.88,536046.68,246396.73,1173060.45,263236.13,396414.5,422852.62,479482.66
430.2/4075,398260.32,278948.74,271827.72,144563.01,141065.36,149095.08,299915.34,68857.41,204156.77,94700.85,107525.54,114376.86
431.1/2688,559442.5,796036.9,718791.8,910517.6,844283.4,847285.7,589107.9,533617.5,603054.8,757021.3,838407.3,922359.4
433.2/3813,487331.8,518192.1,293162.4,264535.9,378265.5,178862.5,747277.2,303496.1,530128.9,235061.8,478209.6,555184.4
436.2/3629,375812.22,703821.22,258360.73,52292.75,93147.23,179091.59,383207.74,292975.83,292767.72,80397.46,136055.4,141475.38
438.2/3456,3472535,3562087,2785907,2003833,2084214,1943269,3299909,3440934,2944406,2185618,1841181,1891048
438.3/4056,1688005.87,886542.59,972109.14,509452.01,466565.58,477464.55,167854.08,83567.86,73254.52,61424.69,58544.45,65153.2
439.2/3457,865853.7,875625.3,662970.2,505118.5,516781.1,523444.6,812861,839775,727318.9,529271.4,474139.1,460491
439.3/4056,543352.35,290968.56,320746.75,172128.24,159371.11,162830.9,68979.48,23103.23,20089.91,21202.62,19392.75,24996.81
440.2/3477,432281.5,476358.8,346995.1,249106,257958.5,286073,452757,464760.7,369651.7,277043,269703.6,254998.7
444.1/2687,348573.7,304396.9,238158.7,250968.9,214580.7,225079.9,352281.1,238866.8,116900.4,223410.6,176842.7,215947
444.2/2898,166816.82,130090.62,47040.94,61420.31,46652.93,35476.61,336163.21,57282.38,63175.52,68934.83,175244.67,116502.29
447.2/3867,1440194,4874467,3731989,2248042,1764225,1860855,1142400,4602424,4399068,2130744,2138575,2555249
448.2/3872,480186.9,1347500.4,1132937.7,648951.1,530819.3,591727.5,506906.9,1432046.1,1418936.5,606400.3,621258,809465.6
448.2/3404,0,1054.8,15161.17,1175355.33,1012971.6,604947.26,18126.61,2888.75,31504.62,1098277.49,1078385.14,760159.84
449.1/3290,144480.64,60642.29,95314.68,107190.05,83447.37,163903.72,9045.26,6583.57,12264.98,9149.01,17472.32,16704.49
449.2/3498,10987.96,8443.08,423763,14109.94,7231.61,3009.46,1677.43,473966.17,517180.66,343257.41,11956.84,5623.49
450.2/3628,252000.35,212278.85,159501,8547.36,21081.46,0,394726.37,0,0,0,72461.07,0
452.1/3078,2293581.7,1954888.4,1448580.3,824219.3,774503.2,724081.6,2491178.8,2724873.8,1266409.5,986976.6,867737.6,692466.4
454.1/3291,12268924,10171632,8239736,4480131,3948638,3703141,12986145,11904317,6945636,5104758,4460651,3685764
455.1/3291,2991215.8,2443696.6,1960040.2,1085377.1,949750.9,919907.4,3152523.5,2907910.1,1680693.7,1220496.2,1137137.7,968337.8
456.2/3291,525963.6,461602.3,358024,206175.2,204643.5,173109.5,584342.9,527278.6,328865.9,243418.2,248846,226419.5
458.2/3044,347732.4,588548.1,270001.6,237943.2,263382.2,309530.8,1742958.7,292667.2,470208.7,311438.5,341058.4,1255857.2
458.2/2943,38334.33,1203598.62,66455.51,22751.89,17387.77,45453.28,550533.03,217481.43,144399.42,85469,86757.55,142886.95
459.2/3043,143024.4,201401.8,92888.71,83654.83,86124.71,95776.09,687933.67,72021.83,129063.19,85184.4,65977.77,413227.81
460.1/3455,130848.64,113363.41,122720.25,38291.47,59179.69,37166.65,168004.34,107421.46,98293.09,49276.3,45563.48,44821.27
461.2/3906,99009.09,379994.2,391032.23,243735.16,161873.61,150345.69,120863.21,228933.71,515938.21,236766.58,149290.04,275292.84
462.2/3294,44817.84,57696.22,566169.97,80129.49,70528.29,949825.1,81060.1,896643.63,904380.34,828449.18,803904.3,819482.19
463.2/3044,224751.86,303574.34,189951.96,132454.1,162460.96,207171.53,708094.49,96589.73,253796.15,142086.44,213874.51,513779.92
464.2/3463,9624482,9579512,8022735,6292707,5782602,5812679,8298241,8508759,8752916,6446999,5184219,4972837
465.2/3464,2655186,2583915,2123612,1673537,1500153,1540066,2225149,2315741,2326308,1657923,1367032,1327833
466.2/3698,3738130,3551395,3135584,2367438,2793018,2518763,1963052,3910388,3098664,2508631,2447539,2389185
466.1/3480,216196.92,165357.12,25660.66,51796.16,23309.27,0,670113.54,173603.62,0,0,0,0
467.2/3697,986922.6,1099746.4,860519.1,662154.2,740599.6,685996.9,533336.7,1042023.2,857864.6,682214.4,674414,701362.5
468.2/3131,254514.7,137610.9,341180,245913.4,301389,293268,264906,296463.6,352944.2,252094.7,258240.2,879724.1
468.2/2936,267867.8,2828119.3,187220.6,534910.7,103476.6,161152.5,224459.2,397165,117325.5,101627.7,255051.3,194727.2
473.2/2937,86935.96,498129.04,58916.67,112626.49,27666.93,39940.88,40022.07,68442.21,44696.69,9081.76,53042.37,18661.47
474.1/3078,262871.67,227134.37,190265.35,80835.23,87011.02,81765.63,267902.63,276743.43,151437.08,110951.21,65662.13,57821.45
476.1/3289,676061.6,501276.12,611453.68,386547.04,250077.61,236637.26,813616.89,472520.21,122160.01,63014.02,266181.9,221330.13
477.1/3289,135342.44,68868.54,91786.27,96811.81,31064.89,68043.91,150797.14,124660.79,106700.48,46797.71,48082.51,59236.15
478.1/3164,211280.65,347087.26,202012.55,105366.51,204349.26,102014.34,330970.97,361389.21,0,83127.52,88116.91,119234.91
478.2/3628,1369782,1224492,1694280,1268675.6,1376509,1760947,1870118.1,972088.8,1865883.6,1180443.3,1489173.2,1450420.7
479.2/3628,454970.1,428987.9,570663,403231.9,451095,554518.1,620010.7,345749.2,627057.6,393566.1,489646.1,508116.6
480.2/3321,42230618,40615554,34709484,24831779,24423707,22059399,43470430,45089229,35235910,24908900,25487175,20970591
481.2/3321,10921240,10828009,8944329,6564554,6360075,5756178,11197392,11492653,9045799,6573155,6630788,5581304
482.2/3604,7209761,7566668,7111091,4489166,4661342,3662908,4724676,7207720,6482972,5271048,4629567,4094547
482.1/3322,711236.16,483309.56,1307319.47,60822.24,267800.31,152844.45,2016689.33,435957.88,0,0,0,0
483.2/3606,1910356.2,2037483.2,1856083.6,1183593.9,1225570.5,993675.7,1335002.5,1926872.2,1750445.5,1396114.7,1237339,1124263.3
483.3/3747,61667.91,994333.13,118948.05,96734.59,38204.85,36277.61,16276.4,353002.22,144336.66,66387.69,88915.38,122122
484.2/3611,369011.1,386938.1,361278.6,236337.9,241059.3,186950.5,285351.9,362164.4,324953,261192.5,234622,220222
486.2/3464,300614.1,317441,333286.3,271452.7,187876.4,190975,281818.9,252367.7,311629.4,260242.9,176497.8,114901.6
486.2/2801,252488.14,58097.62,214907.56,309458.41,109864,85280.08,266156.36,75710.45,202150.13,321050.52,152254.22,103425.61
488.2/2881,268054.64,197835.95,49655,90323.31,59096.61,29253.73,533143.14,47454.88,73059.15,125124.34,226005.73,188903.23
491.2/3398,432037,332159.07,386966.75,334951.45,294816.24,373577.61,43169.99,15625.38,49481.5,48952.69,13747.99,11631.86
491.3/3541,64294.56,323345.27,58135.02,119565.69,26812.82,50152.8,60712.33,90206.7,47654.76,62707.65,77926.41,85355.36
492.2/3665,606211.9,598203,530440.6,334754.3,407576.8,418373.7,260747.1,554774.1,485690.8,388397.1,374965.7,417547.1
493.2/3669,668974.06,669101.86,485466.24,228960.01,270604.12,118918.32,64644.24,175815.58,115816.14,84738.34,65722.13,115149.05
494.2/3430,1529021.1,1125753.2,717880.6,378993.1,413482.3,499798.1,1526066.4,1664767,677868,351012.6,516888.8,405339.7
494.2/3128,484938.1,374820.4,423997.5,375367.3,400462.9,439382.3,512972.5,379129.4,385146.1,377995.1,322550.2,506474.7
495.2/3433,438350.32,251722.42,31821.47,0,0,133064.34,433586.61,469348.2,22454.97,0,76661.59,100981.17
496.2/3350,10456653,11334526,11392016,9642980,7713100,5670430,11675659,11292260,10633730,8746891,7456649,7534107
496.2/3422,29480298,30735807,29850978,26861431,25710358,18547365,31551043,27912140,29330262,26793724,24983717,24343011
497.2/3425,8063599,8286159,8014609,7258384,6992526,4970790,8397284,7664674,8015786,7276388,6723617,6522580
497.2/3350,2875710,3042308,3068949,2682533,2123571,1572472,3225457,3105744,2885738,2335778,2071030,2044513
498.2/3368,193760.8,643532.5,851085.5,721769,610146,454487.8,272313.8,656610.8,708213.4,641035.8,588030.2,528592.4
499.2/3419,230905.24,216300.19,190009.78,236429.69,149785.81,166025.8,251453.42,225829.2,192221.8,204131.6,178856.84,91407.67
499.2/3335,25000.55,0,134033.66,226783.51,96453.36,65744.74,121800.94,153136.07,72736.75,0,114190.63,30519.66
500.2/2801,235322.26,68750.76,124907.61,143302.36,34891.37,29768.51,214982.68,56191.31,126973.33,134956.11,78508.71,42213.08
500.1/3047,190889.15,173685.68,127081.13,40715.23,50079.47,47292.1,193711,242104.02,126633.54,68562.42,40346.5,44779.36
